dataset,hybrid-sil-cpp,romulo,resultado,,,,,,
data-lakes\clustering\Agrifood-Exports\tab-12.csv,"129,8448175","92,10959035",Ganha ou Empata,,,,,,
data-lakes\clustering\Agrifood-Exports\tab-14.csv,"2099,371389","2099,371389",Ganha ou Empata,,,,,,
data-lakes\clustering\Agrifood-Exports\tab-15.csv,"15,25210084","259,7610555",Perde,,,,,,
data-lakes\clustering\Agrifood-Exports\tab-35.csv,"24,07692308","24,07692308",Ganha ou Empata,,,,,,
data-lakes\clustering\Agrifood-Exports\tab-36.csv,"18,45",0,Ganha ou Empata,,,,,,
data-lakes\clustering\Agrifood-Exports\tab-37.csv,"51,03773585","12,7254536",Ganha ou Empata,,,,,,
data-lakes\clustering\Agrifood-Exports\tab-38.csv,"361,1642267","13,14564653",Ganha ou Empata,,,,,,
data-lakes\clustering\Agrifood-Exports\tab-42.csv,"49,03921569","11,74682271",Ganha ou Empata,,,,,,
data-lakes\clustering\Agrifood-Exports\tab-45.csv,"18,56177298","8,108026399",Ganha ou Empata,,,,,,
data-lakes\clustering\Agrifood-Exports\tab-47.csv,"22,08333333","25,64435019",Perde,,,,,,
data-lakes\clustering\Agrifood-Exports\tab-94.csv,"483,9439408","483,9439408",Ganha ou Empata,,,,,,
data-lakes\clustering\Art-Funding\21100183.csv,"122,4586466","15,44110276",Ganha ou Empata,,,,,,
data-lakes\clustering\Art-Funding\21100245.csv,10,"9,73556E+32",Perde,,,,,,
data-lakes\clustering\Art-Funding\artpublic.csv,"3,10465482","3,160575035",Perde,,,,,,
data-lakes\clustering\Art-Funding\ccsf_en.csv,"11,15110959","4,927474944",Ganha ou Empata,,,,,,
data-lakes\clustering\Brasilian-Taxes\dados.csv,"71507,7094","388634,0328",Perde,,,,,,
data-lakes\clustering\COVID\covid-line-list.csv,"1005,330109","120,5501208",Ganha ou Empata,,,,,,
data-lakes\clustering\COVID\estimations.csv,"1890,760784","48,56187291",Ganha ou Empata,,,,,,
data-lakes\clustering\COVID\liz-friedman-covid.csv,"206,8376068","100,5788141",Ganha ou Empata,,,,,,
data-lakes\clustering\Crimes\Crime1.csv,"30,39781526","18,39652408",Ganha ou Empata,,,,,,
data-lakes\clustering\Crimes\accidental_deaths.csv,"24,80210843","4,949186748",Ganha ou Empata,,,,,,
data-lakes\clustering\Crimes\children_injured.csv,"14,11868003","6,59557857",Ganha ou Empata,,,,,,
data-lakes\clustering\Crimes\children_killed.csv,"8,82366512","4,936794269",Ganha ou Empata,,,,,,
data-lakes\clustering\Crimes\knifecrime2.csv,"3120,577756","307,2501662",Ganha ou Empata,,,,,,
data-lakes\clustering\Crimes\teens_injured.csv,"38,41900648","7,95742164",Ganha ou Empata,,,,,,
data-lakes\clustering\Crimes\teens_killed.csv,"5,890211091","4,922828652",Ganha ou Empata,,,,,,
data-lakes\clustering\Divorces\39100009-000000.csv,"999,0484852","12,01300918",Ganha ou Empata,,,,,,
data-lakes\clustering\Divorces\39100009-000001.csv,"125,7501602","6,656440042",Ganha ou Empata,,,,,,
data-lakes\clustering\Divorces\39100009-000002.csv,"300,4053358","3,987287829",Ganha ou Empata,,,,,,
data-lakes\clustering\Divorces\39100009-000003.csv,"84,15746377","4,771984527",Ganha ou Empata,,,,,,
data-lakes\clustering\Divorces\39100009-000004.csv,"998,1357519","19,52318899",Ganha ou Empata,,,,,,
data-lakes\clustering\Divorces\39100009-000005.csv,"58,85260094","5,222630922",Ganha ou Empata,,,,,,
data-lakes\clustering\Divorces\39100009-000006.csv,"21,76080039","4,905840702",Ganha ou Empata,,,,,,
data-lakes\clustering\Divorces\39100009-000007.csv,320865165636,"4,070748507",Ganha ou Empata,,,,,,
data-lakes\clustering\Divorces\39100011.csv,"2828664,548","68,80952381",Ganha ou Empata,,,,,,
data-lakes\clustering\Divorces\39100016.csv,"19682448,06","480,0091278",Ganha ou Empata,,,,,,
data-lakes\clustering\Divorces\39100019.csv,"2246292,435",1,Ganha ou Empata,,,,,,
data-lakes\clustering\Divorces\39100020.csv,"4617267,895","4,673671481",Ganha ou Empata,,,,,,
data-lakes\clustering\Divorces\39100021.csv,"77,10785847","3,483295015",Ganha ou Empata,,,,,,
data-lakes\clustering\Divorces\39100029.csv,"1216182,576","22,36666667",Ganha ou Empata,,,,,,
data-lakes\clustering\Divorces\39100033.csv,"1081548,21","2,27163E+33",Perde,,,,,,
data-lakes\clustering\Divorces\39100037.csv,"4699,494043","235,4148548",Ganha ou Empata,,,,,,
data-lakes\clustering\Divorces\39100038.csv,"2246292,435","36,53425475",Ganha ou Empata,,,,,,
data-lakes\clustering\EU-Fruit-Data\tag00120.csv,"3,402822964","3,018305697",Ganha ou Empata,,,,,,
data-lakes\clustering\Farm-Operators\32100004.csv,"54241328,3","198,3586422",Ganha ou Empata,,,,,,
data-lakes\clustering\Farm-Operators\32100009.csv,"244566596,7","1202,120393",Ganha ou Empata,,,,,,
data-lakes\clustering\Farm-Operators\32100010.csv,"10049,15693","1184,945602",Ganha ou Empata,,,,,,
data-lakes\clustering\Farm-Operators\32100020.csv,"62651967,3","232,5734116",Ganha ou Empata,,,,,,
data-lakes\clustering\Farm-Operators\32100024.csv,"16841141,07","174,6154701",Ganha ou Empata,,,,,,
data-lakes\clustering\Farm-Operators\32100027.csv,"16841141,07",0,Ganha ou Empata,,,,,,
data-lakes\clustering\Farm-Operators\32100030.csv,"16841141,07","474,969697",Ganha ou Empata,,,,,,
data-lakes\clustering\Farm-Operators\32100084.csv,"28896621,65","477,5321763",Ganha ou Empata,,,,,,
data-lakes\clustering\Farm-Operators\32100166.csv,"126746192,4","7,45776E+31",Perde,,,,,,
data-lakes\clustering\Farm-Operators\32100192.csv,"63304436,32","342,0217098",Ganha ou Empata,,,,,,
data-lakes\clustering\Gas-Emissions\co2-nuts-2.csv,"470,5733018","476,9115447",Perde,,,,,,
data-lakes\clustering\Gas-Emissions\med_en1.csv,"2482,741933","1244,919191",Ganha ou Empata,,,,,,
data-lakes\clustering\Gas-Emissions\med_en2.csv,"86,55567904","47,81547867",Ganha ou Empata,,,,,,
data-lakes\clustering\Gas-Emissions\t2020_30.csv,"68,08333333","10,92214382",Ganha ou Empata,,,,,,
data-lakes\clustering\Hiking-Tours\videos_utf8.csv,"5,472430748","11,42780324",Perde,,,,,,
data-lakes\clustering\Marriage\both_sexes.csv,13855574441,"44,53824672",Ganha ou Empata,,,,,,
data-lakes\clustering\Marriage\divorce.csv,363409870516,0,Ganha ou Empata,,,,,,
data-lakes\clustering\Marriage\men.csv,53837435241,"39,86904475",Ganha ou Empata,,,,,,
data-lakes\clustering\Marriage\women.csv,"303,5728282","37,4781031",Ganha ou Empata,,,,,,
data-lakes\clustering\Rockfall-Risk\B-9.csv,"1732,934653","1182,068492",Ganha ou Empata,,,,,,
data-lakes\clustering\Rockfall-Risk\C-6.csv,"5166114,779","7195,636556",Ganha ou Empata,,,,,,
data-lakes\clustering\Rockfall-Risk\D-1.csv,"97983,69739","84141,34612",Ganha ou Empata,,,,,,
data-lakes\clustering\Rockfall-Risk\E-7.csv,"6063807,304","9594,344261",Ganha ou Empata,,,,,,
data-lakes\clustering\Rockfall-Risk\F-4.csv,"85113,72531","72406,72497",Ganha ou Empata,,,,,,
data-lakes\clustering\Rockfall-Risk\G-3.csv,"4372675,829","3780,519034",Ganha ou Empata,,,,,,
data-lakes\clustering\Rockfall-Risk\H-1.csv,"21247,66081","703,4306801",Ganha ou Empata,,,,,,
data-lakes\clustering\Rockfall-Risk\H-2.csv,"22098,2921","8761,845571",Ganha ou Empata,,,,,,
data-lakes\clustering\Rockfall-Risk\H-3.csv,"19164,58199","8458,022061",Ganha ou Empata,,,,,,
data-lakes\clustering\Rockfall-Risk\H-4.csv,"21291,47252","8886,802626",Ganha ou Empata,,,,,,
data-lakes\clustering\Rockfall-Risk\J-1.csv,"19873,31694","9757,127875",Ganha ou Empata,,,,,,
data-lakes\clustering\Rockfall-Risk\J-2.csv,"21704,09167","890,6509223",Ganha ou Empata,,,,,,
data-lakes\clustering\Rockfall-Risk\J-3.csv,"21134,84159","8298,549645",Ganha ou Empata,,,,,,
data-lakes\clustering\Rockfall-Risk\J-4.csv,"10325,09093","8581,694249",Ganha ou Empata,,,,,,
data-lakes\clustering\Rockfall-Risk\K-6.csv,"21617,64153","8691,48524",Ganha ou Empata,,,,,,
data-lakes\clustering\Rockfall-Risk\K-7.csv,"21156,75096","9816,503871",Ganha ou Empata,,,,,,
data-lakes\clustering\Rockfall-Risk\K-8.csv,"23622,53424","3262,122786",Ganha ou Empata,,,,,,
data-lakes\clustering\Rockfall-Risk\K-9.csv,"20433,45395","2300,125691",Ganha ou Empata,,,,,,
data-lakes\clustering\Rockfall-Risk\Z-1.csv,"187126,3601","231,8386127",Ganha ou Empata,,,,,,
data-lakes\clustering\Rockfall-Risk\Z-2.csv,"7122,011558","1270,070365",Ganha ou Empata,,
data-lakes\clustering\Second-Language\37100078.csv,"6929787,472","76,800503",Ganha ou Empata,,
data-lakes\clustering\Second-Language\37100141.csv,633956390965921,"141,7253521",Ganha ou Empata,,,
data-lakes\clustering\Second-Language\CS_ANG.csv,"554,4186352","8,025355155",Ganha ou Empata,,,,,,
data-lakes\clustering\Teen-Pregnancy\13100166.csv,1359976186471,"41,43938729",Ganha ou Empata,,,
data-lakes\clustering\Teen-Pregnancy\13100169.csv,"867993,1161","2,45194E+31",Perde,,
data-lakes\clustering\Teen-Pregnancy\13100170.csv,"2267,600311","396,9099445",Ganha ou Empata,,
data-lakes\clustering\Teen-Pregnancy\13100172.csv,"1197709,509","845,3543831",Ganha ou Empata,,,,,,
data-lakes\clustering\Teen-Pregnancy\13100173.csv,"1277823,858","473,3824086",Ganha ou Empata,,,
data-lakes\clustering\Tuition-Fees\34100282.csv,"174628437,8","491,107733",Ganha ou Empata,,,
data-lakes\clustering\Tuition-Fees\37100004.csv,"219868204,8","267,3995027",Ganha ou Empata,,,
data-lakes\clustering\Tuition-Fees\37100005.csv,"2492,143479","212,4632089",Ganha ou Empata,,,
data-lakes\clustering\Tuition-Fees\37100006.csv,"220587363,3","266,0086875",Ganha ou Empata,,,
data-lakes\clustering\UBER-Trips\jan-feb-foils.csv,"45,63050847","2,187394463",Ganha ou Empata,,,
data-lakes\clustering\WiFi-Hotspots\DailyUsage.csv,"135,0631153",0,Ganha ou Empata,,,
data-lakes\clustering\WiFi-Hotspots\csv-4.csv,"939,4548503","939,4548503",Ganha ou Empata,,,
data-lakes\clustering\WiFi-Hotspots\eduroam.csv,"15,11764706",0,Ganha ou Empata,,,
data-lakes\clustering\WiFi-Hotspots\geojson-2.csv,"4930,859353","13,05357143",Ganha ou Empata,,,
data-lakes\clustering\WiFi-Hotspots\json-5.csv,"92,91985705","26,07142857",Ganha ou Empata,,,